Product code,Bureau of Meteorology station number,Year,Month,Mean maximum temperature (°C),Quality
IDCJAC0002,66062,1907,6,14.9,Y
IDCJAC0002,66062,1907,7,15.4,Y
IDCJAC0002,66062,1907,8,18.5,Y
IDCJAC0002,66062,1907,9,21.8,Y
IDCJAC0002,66062,1907,10,22.7,Y
IDCJAC0002,66062,1907,11,22.7,Y
IDCJAC0002,66062,1907,12,25.9,Y
IDCJAC0002,66062,1908,1,27.5,Y
IDCJAC0002,66062,1908,2,25.4,Y
IDCJAC0002,66062,1908,3,24.9,Y
IDCJAC0002,66062,1908,4,21.8,Y
IDCJAC0002,66062,1908,5,19.3,Y
IDCJAC0002,66062,1908,6,14.4,Y
IDCJAC0002,66062,1908,7,14.5,Y
IDCJAC0002,66062,1908,8,16.2,Y
IDCJAC0002,66062,1908,9,18.6,Y
IDCJAC0002,66062,1908,10,21.4,Y
IDCJAC0002,66062,1908,11,24.3,Y
IDCJAC0002,66062,1908,12,26.8,Y
IDCJAC0002,66062,1909,1,26.5,Y
IDCJAC0002,66062,1909,2,24.1,Y
IDCJAC0002,66062,1909,3,24.7,Y
IDCJAC0002,66062,1909,4,21.5,Y
IDCJAC0002,66062,1909,5,18.7,Y
IDCJAC0002,66062,1909,6,16.4,Y
IDCJAC0002,66062,1909,7,14.4,Y
IDCJAC0002,66062,1909,8,16.5,Y
IDCJAC0002,66062,1909,9,17.8,Y
IDCJAC0002,66062,1909,10,22.3,Y
IDCJAC0002,66062,1909,11,23.9,Y
IDCJAC0002,66062,1909,12,26,Y
IDCJAC0002,66062,1910,1,25.9,Y
IDCJAC0002,66062,1910,2,26.1,Y
IDCJAC0002,66062,1910,3,23.2,Y
IDCJAC0002,66062,1910,4,22.2,Y
IDCJAC0002,66062,1910,5,19.5,Y
IDCJAC0002,66062,1910,6,16.2,Y
IDCJAC0002,66062,1910,7,15.3,Y
IDCJAC0002,66062,1910,8,18.6,Y
IDCJAC0002,66062,1910,9,19.6,Y
IDCJAC0002,66062,1910,10,21.4,Y
IDCJAC0002,66062,1910,11,23,Y
IDCJAC0002,66062,1910,12,25.5,Y
IDCJAC0002,66062,1911,1,24.5,Y
IDCJAC0002,66062,1911,2,25.4,Y
IDCJAC0002,66062,1911,3,24.1,Y
IDCJAC0002,66062,1911,4,21.3,Y
IDCJAC0002,66062,1911,5,19,Y
IDCJAC0002,66062,1911,6,15.4,Y
IDCJAC0002,66062,1911,7,15.1,Y
IDCJAC0002,66062,1911,8,17,Y
IDCJAC0002,66062,1911,9,20.3,Y
IDCJAC0002,66062,1911,10,21.5,Y
IDCJAC0002,66062,1911,11,24.9,Y
IDCJAC0002,66062,1911,12,27.6,Y
IDCJAC0002,66062,1912,1,25.9,Y
IDCJAC0002,66062,1912,2,25.5,Y
IDCJAC0002,66062,1912,3,24.2,Y
IDCJAC0002,66062,1912,4,21.5,Y
IDCJAC0002,66062,1912,5,17.8,Y
IDCJAC0002,66062,1912,6,16.1,Y
IDCJAC0002,66062,1912,7,14.7,Y
IDCJAC0002,66062,1912,8,17,Y
IDCJAC0002,66062,1912,9,21,Y
IDCJAC0002,66062,1912,10,23.2,Y
IDCJAC0002,66062,1912,11,24.4,Y
IDCJAC0002,66062,1912,12,25.1,Y
IDCJAC0002,66062,1913,1,26.8,Y
IDCJAC0002,66062,1913,2,26.9,Y
IDCJAC0002,66062,1913,3,25.3,Y
IDCJAC0002,66062,1913,4,21.7,Y
IDCJAC0002,66062,1913,5,17.3,Y
IDCJAC0002,66062,1913,6,15.1,Y
IDCJAC0002,66062,1913,7,15.8,Y
IDCJAC0002,66062,1913,8,17.5,Y
IDCJAC0002,66062,1913,9,19.9,Y
IDCJAC0002,66062,1913,10,23,Y
IDCJAC0002,66062,1913,11,24.1,Y
IDCJAC0002,66062,1913,12,25.3,Y
IDCJAC0002,66062,1914,1,27.2,Y
IDCJAC0002,66062,1914,2,25.5,Y
IDCJAC0002,66062,1914,3,24.6,Y
IDCJAC0002,66062,1914,4,24.2,Y
IDCJAC0002,66062,1914,5,19,Y
IDCJAC0002,66062,1914,6,16.8,Y
IDCJAC0002,66062,1914,7,14.6,Y
IDCJAC0002,66062,1914,8,18.2,Y
IDCJAC0002,66062,1914,9,19.4,Y
IDCJAC0002,66062,1914,10,23,Y
IDCJAC0002,66062,1914,11,25.4,Y
IDCJAC0002,66062,1914,12,26.5,Y
IDCJAC0002,66062,1915,1,26.7,Y
IDCJAC0002,66062,1915,2,27.6,Y
IDCJAC0002,66062,1915,3,25.9,Y
IDCJAC0002,66062,1915,4,21.2,Y
IDCJAC0002,66062,1915,5,17.9,Y
IDCJAC0002,66062,1915,6,16.8,Y
IDCJAC0002,66062,1915,7,16.1,Y
IDCJAC0002,66062,1915,8,17.2,Y
IDCJAC0002,66062,1915,9,21.5,Y
IDCJAC0002,66062,1915,10,22.4,Y
IDCJAC0002,66062,1915,11,26,Y
IDCJAC0002,66062,1915,12,23,Y
IDCJAC0002,66062,1916,1,27.1,Y
IDCJAC0002,66062,1916,2,26.2,Y
IDCJAC0002,66062,1916,3,23.8,Y
IDCJAC0002,66062,1916,4,22,Y
IDCJAC0002,66062,1916,5,19.3,Y
IDCJAC0002,66062,1916,6,16.1,Y
IDCJAC0002,66062,1916,7,15.4,Y
IDCJAC0002,66062,1916,8,17,Y
IDCJAC0002,66062,1916,9,19.7,Y
IDCJAC0002,66062,1916,10,20.2,Y
IDCJAC0002,66062,1916,11,21.9,Y
IDCJAC0002,66062,1916,12,24.5,Y
IDCJAC0002,66062,1917,1,27.4,Y
IDCJAC0002,66062,1917,2,24.8,Y
IDCJAC0002,66062,1917,3,25.1,Y
IDCJAC0002,66062,1917,4,20.1,Y
IDCJAC0002,66062,1917,5,17.4,Y
IDCJAC0002,66062,1917,6,15.8,Y
IDCJAC0002,66062,1917,7,15.7,Y
IDCJAC0002,66062,1917,8,16.7,Y
IDCJAC0002,66062,1917,9,20.1,Y
IDCJAC0002,66062,1917,10,21.3,Y
IDCJAC0002,66062,1917,11,22,Y
IDCJAC0002,66062,1917,12,25.2,Y
IDCJAC0002,66062,1918,1,24.5,Y
IDCJAC0002,66062,1918,2,24.8,Y
IDCJAC0002,66062,1918,3,24.2,Y
IDCJAC0002,66062,1918,4,21.8,Y
IDCJAC0002,66062,1918,5,21,Y
IDCJAC0002,66062,1918,6,18.4,Y
IDCJAC0002,66062,1918,7,16.4,Y
IDCJAC0002,66062,1918,8,18.6,Y
IDCJAC0002,66062,1918,9,20.1,Y
IDCJAC0002,66062,1918,10,22.2,Y
IDCJAC0002,66062,1918,11,22.9,Y
IDCJAC0002,66062,1918,12,26.6,Y
IDCJAC0002,66062,1919,1,26.8,Y
IDCJAC0002,66062,1919,2,27.3,Y
IDCJAC0002,66062,1919,3,25.5,Y
IDCJAC0002,66062,1919,4,23.7,Y
IDCJAC0002,66062,1919,5,20.3,Y
IDCJAC0002,66062,1919,6,18.7,Y
IDCJAC0002,66062,1919,7,17.6,Y
IDCJAC0002,66062,1919,8,18.6,Y
IDCJAC0002,66062,1919,9,22.1,Y
IDCJAC0002,66062,1919,10,22.1,Y
IDCJAC0002,66062,1919,11,23.3,Y
IDCJAC0002,66062,1919,12,25.4,Y
IDCJAC0002,66062,1920,1,24.5,Y
IDCJAC0002,66062,1920,2,25.6,Y
IDCJAC0002,66062,1920,3,24,Y
IDCJAC0002,66062,1920,4,21.5,Y
IDCJAC0002,66062,1920,5,20.4,Y
IDCJAC0002,66062,1920,6,18.5,Y
IDCJAC0002,66062,1920,7,16.5,Y
IDCJAC0002,66062,1920,8,17.5,Y
IDCJAC0002,66062,1920,9,19.4,Y
IDCJAC0002,66062,1920,10,21.9,Y
IDCJAC0002,66062,1920,11,25.3,Y
IDCJAC0002,66062,1920,12,25.1,Y
IDCJAC0002,66062,1921,1,25,Y
IDCJAC0002,66062,1921,2,26,Y
IDCJAC0002,66062,1921,3,25,Y
IDCJAC0002,66062,1921,4,23.1,Y
IDCJAC0002,66062,1921,5,20.1,Y
IDCJAC0002,66062,1921,6,19,Y
IDCJAC0002,66062,1921,7,18.5,Y
IDCJAC0002,66062,1921,8,18.2,Y
IDCJAC0002,66062,1921,9,22,Y
IDCJAC0002,66062,1921,10,21.1,Y
IDCJAC0002,66062,1921,11,24.9,Y
IDCJAC0002,66062,1921,12,24.1,Y
IDCJAC0002,66062,1922,1,26,Y
IDCJAC0002,66062,1922,2,25.7,Y
IDCJAC0002,66062,1922,3,26.2,Y
IDCJAC0002,66062,1922,4,25.6,Y
IDCJAC0002,66062,1922,5,19.5,Y
IDCJAC0002,66062,1922,6,17.7,Y
IDCJAC0002,66062,1922,7,16.6,Y
IDCJAC0002,66062,1922,8,17.7,Y
IDCJAC0002,66062,1922,9,19.5,Y
IDCJAC0002,66062,1922,10,23.5,Y
IDCJAC0002,66062,1922,11,25.4,Y
IDCJAC0002,66062,1922,12,27,Y
IDCJAC0002,66062,1923,1,26.6,Y
IDCJAC0002,66062,1923,2,26.6,Y
IDCJAC0002,66062,1923,3,26.6,Y
IDCJAC0002,66062,1923,4,21.7,Y
IDCJAC0002,66062,1923,5,21.7,Y
IDCJAC0002,66062,1923,6,18.3,Y
IDCJAC0002,66062,1923,7,16.3,Y
IDCJAC0002,66062,1923,8,17.4,Y
IDCJAC0002,66062,1923,9,21.3,Y
IDCJAC0002,66062,1923,10,22,Y
IDCJAC0002,66062,1923,11,23.6,Y
IDCJAC0002,66062,1923,12,26.6,Y
IDCJAC0002,66062,1924,1,26.8,Y
IDCJAC0002,66062,1924,2,27.2,Y
IDCJAC0002,66062,1924,3,24.6,Y
IDCJAC0002,66062,1924,4,21.8,Y
IDCJAC0002,66062,1924,5,19.8,Y
IDCJAC0002,66062,1924,6,16.8,Y
IDCJAC0002,66062,1924,7,17.6,Y
IDCJAC0002,66062,1924,8,18.2,Y
IDCJAC0002,66062,1924,9,20.8,Y
IDCJAC0002,66062,1924,10,23.2,Y
IDCJAC0002,66062,1924,11,22.7,Y
IDCJAC0002,66062,1924,12,22.5,Y
IDCJAC0002,66062,1925,1,24.1,Y
IDCJAC0002,66062,1925,2,26.6,Y
IDCJAC0002,66062,1925,3,23.8,Y
IDCJAC0002,66062,1925,4,23.4,Y
IDCJAC0002,66062,1925,5,19.4,Y
IDCJAC0002,66062,1925,6,17.7,Y
IDCJAC0002,66062,1925,7,16.7,Y
IDCJAC0002,66062,1925,8,16.3,Y
IDCJAC0002,66062,1925,9,19.5,Y
IDCJAC0002,66062,1925,10,21.8,Y
IDCJAC0002,66062,1925,11,22.5,Y
IDCJAC0002,66062,1925,12,25.3,Y
IDCJAC0002,66062,1926,1,26.2,Y
IDCJAC0002,66062,1926,2,28.7,Y
IDCJAC0002,66062,1926,3,24.4,Y
IDCJAC0002,66062,1926,4,23.5,Y
IDCJAC0002,66062,1926,5,18.6,Y
IDCJAC0002,66062,1926,6,18,Y
IDCJAC0002,66062,1926,7,17.8,Y
IDCJAC0002,66062,1926,8,18.8,Y
IDCJAC0002,66062,1926,9,20.4,Y
IDCJAC0002,66062,1926,10,24.7,Y
IDCJAC0002,66062,1926,11,25.3,Y
IDCJAC0002,66062,1926,12,23.7,Y
IDCJAC0002,66062,1927,1,25,Y
IDCJAC0002,66062,1927,2,25.3,Y
IDCJAC0002,66062,1927,3,24.6,Y
IDCJAC0002,66062,1927,4,21.1,Y
IDCJAC0002,66062,1927,5,19.3,Y
IDCJAC0002,66062,1927,6,16,Y
IDCJAC0002,66062,1927,7,17.5,Y
IDCJAC0002,66062,1927,8,18.5,Y
IDCJAC0002,66062,1927,9,18.2,Y
IDCJAC0002,66062,1927,10,22.3,Y
IDCJAC0002,66062,1927,11,22.2,Y
IDCJAC0002,66062,1927,12,23.9,Y
IDCJAC0002,66062,1928,1,25.8,Y
IDCJAC0002,66062,1928,2,25.8,Y
IDCJAC0002,66062,1928,3,25.9,Y
IDCJAC0002,66062,1928,4,23.7,Y
IDCJAC0002,66062,1928,5,18.9,Y
IDCJAC0002,66062,1928,6,16.8,Y
IDCJAC0002,66062,1928,7,17.3,Y
IDCJAC0002,66062,1928,8,19.8,Y
IDCJAC0002,66062,1928,9,23.1,Y
IDCJAC0002,66062,1928,10,23.7,Y
IDCJAC0002,66062,1928,11,24,Y
IDCJAC0002,66062,1928,12,23.8,Y
IDCJAC0002,66062,1929,1,27.1,Y
IDCJAC0002,66062,1929,2,25.3,Y
IDCJAC0002,66062,1929,3,24.1,Y
IDCJAC0002,66062,1929,4,22.8,Y
IDCJAC0002,66062,1929,5,19.1,Y
IDCJAC0002,66062,1929,6,17.2,Y
IDCJAC0002,66062,1929,7,16.3,Y
IDCJAC0002,66062,1929,8,18,Y
IDCJAC0002,66062,1929,9,18.7,Y
IDCJAC0002,66062,1929,10,20.1,Y
IDCJAC0002,66062,1929,11,21.9,Y
IDCJAC0002,66062,1929,12,26.4,Y
IDCJAC0002,66062,1930,1,24.3,Y
IDCJAC0002,66062,1930,2,25.9,Y
IDCJAC0002,66062,1930,3,23.2,Y
IDCJAC0002,66062,1930,4,20.9,Y
IDCJAC0002,66062,1930,5,18.8,Y
IDCJAC0002,66062,1930,6,16.5,Y
IDCJAC0002,66062,1930,7,17.6,Y
IDCJAC0002,66062,1930,8,18.3,Y
IDCJAC0002,66062,1930,9,20.6,Y
IDCJAC0002,66062,1930,10,21.9,Y
IDCJAC0002,66062,1930,11,24.3,Y
IDCJAC0002,66062,1930,12,24.5,Y
IDCJAC0002,66062,1931,1,26.3,Y
IDCJAC0002,66062,1931,2,25,Y
IDCJAC0002,66062,1931,3,24.8,Y
IDCJAC0002,66062,1931,4,21.3,Y
IDCJAC0002,66062,1931,5,20.2,Y
IDCJAC0002,66062,1931,6,17.9,Y
IDCJAC0002,66062,1931,7,17.5,Y
IDCJAC0002,66062,1931,8,18.9,Y
IDCJAC0002,66062,1931,9,20.5,Y
IDCJAC0002,66062,1931,10,21.2,Y
IDCJAC0002,66062,1931,11,22.6,Y
IDCJAC0002,66062,1931,12,22.8,Y
IDCJAC0002,66062,1932,1,26.4,Y
IDCJAC0002,66062,1932,2,25.5,Y
IDCJAC0002,66062,1932,3,24.6,Y
IDCJAC0002,66062,1932,4,22.6,Y
IDCJAC0002,66062,1932,5,19,Y
IDCJAC0002,66062,1932,6,17.2,Y
IDCJAC0002,66062,1932,7,16.4,Y
IDCJAC0002,66062,1932,8,18.5,Y
IDCJAC0002,66062,1932,9,18.3,Y
IDCJAC0002,66062,1932,10,20.9,Y
IDCJAC0002,66062,1932,11,24.2,Y
IDCJAC0002,66062,1932,12,24.6,Y
IDCJAC0002,66062,1933,1,24.6,Y
IDCJAC0002,66062,1933,2,25.5,Y
IDCJAC0002,66062,1933,3,23.6,Y
IDCJAC0002,66062,1933,4,21.7,Y
IDCJAC0002,66062,1933,5,19.7,Y
IDCJAC0002,66062,1933,6,17.5,Y
IDCJAC0002,66062,1933,7,16.2,Y
IDCJAC0002,66062,1933,8,16.8,Y
IDCJAC0002,66062,1933,9,18.8,Y
IDCJAC0002,66062,1933,10,22,Y
IDCJAC0002,66062,1933,11,20.7,Y
IDCJAC0002,66062,1933,12,24.1,Y
IDCJAC0002,66062,1934,1,26,Y
IDCJAC0002,66062,1934,2,24.7,Y
IDCJAC0002,66062,1934,3,25.4,Y
IDCJAC0002,66062,1934,4,21.7,Y
IDCJAC0002,66062,1934,5,19.9,Y
IDCJAC0002,66062,1934,6,16.4,Y
IDCJAC0002,66062,1934,7,17,Y
IDCJAC0002,66062,1934,8,17.5,Y
IDCJAC0002,66062,1934,9,20.8,Y
IDCJAC0002,66062,1934,10,20.7,Y
IDCJAC0002,66062,1934,11,22.4,Y
IDCJAC0002,66062,1934,12,22.6,Y
IDCJAC0002,66062,1935,1,25.6,Y
IDCJAC0002,66062,1935,2,26.2,Y
IDCJAC0002,66062,1935,3,25,Y
IDCJAC0002,66062,1935,4,22.8,Y
IDCJAC0002,66062,1935,5,19.3,Y
IDCJAC0002,66062,1935,6,17,Y
IDCJAC0002,66062,1935,7,16.9,Y
IDCJAC0002,66062,1935,8,19.3,Y
IDCJAC0002,66062,1935,9,18.9,Y
IDCJAC0002,66062,1935,10,22.7,Y
IDCJAC0002,66062,1935,11,22.9,Y
IDCJAC0002,66062,1935,12,23.7,Y
IDCJAC0002,66062,1936,1,24.6,Y
IDCJAC0002,66062,1936,2,24,Y
IDCJAC0002,66062,1936,3,24.3,Y
IDCJAC0002,66062,1936,4,21.5,Y
IDCJAC0002,66062,1936,5,20.2,Y
IDCJAC0002,66062,1936,6,17.1,Y
IDCJAC0002,66062,1936,7,17,Y
IDCJAC0002,66062,1936,8,19.7,Y
IDCJAC0002,66062,1936,9,19.5,Y
IDCJAC0002,66062,1936,10,23.4,Y
IDCJAC0002,66062,1936,11,24.3,Y
IDCJAC0002,66062,1936,12,25.3,Y
IDCJAC0002,66062,1937,1,26.6,Y
IDCJAC0002,66062,1937,2,25,Y
IDCJAC0002,66062,1937,3,25,Y
IDCJAC0002,66062,1937,4,20.9,Y
IDCJAC0002,66062,1937,5,20,Y
IDCJAC0002,66062,1937,6,15.4,Y
IDCJAC0002,66062,1937,7,16.9,Y
IDCJAC0002,66062,1937,8,18.2,Y
IDCJAC0002,66062,1937,9,21.4,Y
IDCJAC0002,66062,1937,10,20.8,Y
IDCJAC0002,66062,1937,11,23,Y
IDCJAC0002,66062,1937,12,25.6,Y
IDCJAC0002,66062,1938,1,25.9,Y
IDCJAC0002,66062,1938,2,26.1,Y
IDCJAC0002,66062,1938,3,25.5,Y
IDCJAC0002,66062,1938,4,23.5,Y
IDCJAC0002,66062,1938,5,20.2,Y
IDCJAC0002,66062,1938,6,18,Y
IDCJAC0002,66062,1938,7,16.2,Y
IDCJAC0002,66062,1938,8,17,Y
IDCJAC0002,66062,1938,9,19.6,Y
IDCJAC0002,66062,1938,10,22.2,Y
IDCJAC0002,66062,1938,11,24.4,Y
IDCJAC0002,66062,1938,12,26.5,Y
IDCJAC0002,66062,1939,1,26.1,Y
IDCJAC0002,66062,1939,2,27.1,Y
IDCJAC0002,66062,1939,3,23.6,Y
IDCJAC0002,66062,1939,4,22.4,Y
IDCJAC0002,66062,1939,5,20.8,Y
IDCJAC0002,66062,1939,6,18,Y
IDCJAC0002,66062,1939,7,15.6,Y
IDCJAC0002,66062,1939,8,18.9,Y
IDCJAC0002,66062,1939,9,19.8,Y
IDCJAC0002,66062,1939,10,20.4,Y
IDCJAC0002,66062,1939,11,23.6,Y
IDCJAC0002,66062,1939,12,26.2,Y
IDCJAC0002,66062,1940,1,27,Y
IDCJAC0002,66062,1940,2,26.3,Y
IDCJAC0002,66062,1940,3,26.9,Y
IDCJAC0002,66062,1940,4,21.9,Y
IDCJAC0002,66062,1940,5,18.8,Y
IDCJAC0002,66062,1940,6,18.1,Y
IDCJAC0002,66062,1940,7,17.4,Y
IDCJAC0002,66062,1940,8,18.3,Y
IDCJAC0002,66062,1940,9,20.8,Y
IDCJAC0002,66062,1940,10,22.8,Y
IDCJAC0002,66062,1940,11,23.1,Y
IDCJAC0002,66062,1940,12,25.6,Y
IDCJAC0002,66062,1941,1,24.1,Y
IDCJAC0002,66062,1941,2,24.8,Y
IDCJAC0002,66062,1941,3,24.1,Y
IDCJAC0002,66062,1941,4,22.4,Y
IDCJAC0002,66062,1941,5,19.8,Y
IDCJAC0002,66062,1941,6,17,Y
IDCJAC0002,66062,1941,7,17.5,Y
IDCJAC0002,66062,1941,8,17.5,Y
IDCJAC0002,66062,1941,9,21.1,Y
IDCJAC0002,66062,1941,10,21.3,Y
IDCJAC0002,66062,1941,11,24.4,Y
IDCJAC0002,66062,1941,12,24.6,Y
IDCJAC0002,66062,1942,1,26.9,Y
IDCJAC0002,66062,1942,2,24.7,Y
IDCJAC0002,66062,1942,3,24.3,Y
IDCJAC0002,66062,1942,4,22.5,Y
IDCJAC0002,66062,1942,5,20.9,Y
IDCJAC0002,66062,1942,6,17.2,Y
IDCJAC0002,66062,1942,7,15.8,Y
IDCJAC0002,66062,1942,8,19.2,Y
IDCJAC0002,66062,1942,9,20.9,Y
IDCJAC0002,66062,1942,10,20.6,Y
IDCJAC0002,66062,1942,11,23.1,Y
IDCJAC0002,66062,1942,12,24.8,Y
IDCJAC0002,66062,1943,1,25.4,Y
IDCJAC0002,66062,1943,2,26.6,Y
IDCJAC0002,66062,1943,3,25.2,Y
IDCJAC0002,66062,1943,4,22.4,Y
IDCJAC0002,66062,1943,5,18.9,Y
IDCJAC0002,66062,1943,6,15.4,Y
IDCJAC0002,66062,1943,7,15.8,Y
IDCJAC0002,66062,1943,8,14.9,Y
IDCJAC0002,66062,1943,9,18.3,Y
IDCJAC0002,66062,1943,10,20.4,Y
IDCJAC0002,66062,1943,11,20.6,Y
IDCJAC0002,66062,1943,12,23,Y
IDCJAC0002,66062,1944,1,26.6,Y
IDCJAC0002,66062,1944,2,26.2,Y
IDCJAC0002,66062,1944,3,24,Y
IDCJAC0002,66062,1944,4,21.9,Y
IDCJAC0002,66062,1944,5,18.4,Y
IDCJAC0002,66062,1944,6,15.6,Y
IDCJAC0002,66062,1944,7,15.9,Y
IDCJAC0002,66062,1944,8,16.4,Y
IDCJAC0002,66062,1944,9,19.8,Y
IDCJAC0002,66062,1944,10,23.1,Y
IDCJAC0002,66062,1944,11,25.6,Y
IDCJAC0002,66062,1944,12,26.1,Y
IDCJAC0002,66062,1945,1,24.6,Y
IDCJAC0002,66062,1945,2,24.9,Y
IDCJAC0002,66062,1945,3,24.7,Y
IDCJAC0002,66062,1945,4,22.2,Y
IDCJAC0002,66062,1945,5,18.9,Y
IDCJAC0002,66062,1945,6,16.9,Y
IDCJAC0002,66062,1945,7,15.4,Y
IDCJAC0002,66062,1945,8,18.5,Y
IDCJAC0002,66062,1945,9,19.8,Y
IDCJAC0002,66062,1945,10,21.6,Y
IDCJAC0002,66062,1945,11,24.7,Y
IDCJAC0002,66062,1945,12,24.7,Y
IDCJAC0002,66062,1946,1,27.5,Y
IDCJAC0002,66062,1946,2,26.1,Y
IDCJAC0002,66062,1946,3,24.1,Y
IDCJAC0002,66062,1946,4,20.4,Y
IDCJAC0002,66062,1946,5,19.7,Y
IDCJAC0002,66062,1946,6,16.3,Y
IDCJAC0002,66062,1946,7,18.3,Y
IDCJAC0002,66062,1946,8,19.4,Y
IDCJAC0002,66062,1946,9,19.8,Y
IDCJAC0002,66062,1946,10,20.5,Y
IDCJAC0002,66062,1946,11,23.6,Y
IDCJAC0002,66062,1946,12,25.4,Y
IDCJAC0002,66062,1947,1,25.1,Y
IDCJAC0002,66062,1947,2,25.2,Y
IDCJAC0002,66062,1947,3,24.6,Y
IDCJAC0002,66062,1947,4,21.6,Y
IDCJAC0002,66062,1947,5,20.8,Y
IDCJAC0002,66062,1947,6,18.2,Y
IDCJAC0002,66062,1947,7,17.1,Y
IDCJAC0002,66062,1947,8,17.7,Y
IDCJAC0002,66062,1947,9,20.2,Y
IDCJAC0002,66062,1947,10,22.1,Y
IDCJAC0002,66062,1947,11,21.4,Y
IDCJAC0002,66062,1947,12,24.6,Y
IDCJAC0002,66062,1948,1,23.1,Y
IDCJAC0002,66062,1948,2,26.3,Y
IDCJAC0002,66062,1948,3,23.7,Y
IDCJAC0002,66062,1948,4,21,Y
IDCJAC0002,66062,1948,5,19.7,Y
IDCJAC0002,66062,1948,6,16.6,Y
IDCJAC0002,66062,1948,7,16.2,Y
IDCJAC0002,66062,1948,8,19.2,Y
IDCJAC0002,66062,1948,9,20,Y
IDCJAC0002,66062,1948,10,23.6,Y
IDCJAC0002,66062,1948,11,21.5,Y
IDCJAC0002,66062,1948,12,24.4,Y
IDCJAC0002,66062,1949,1,23.9,Y
IDCJAC0002,66062,1949,2,26,Y
IDCJAC0002,66062,1949,3,23.2,Y
IDCJAC0002,66062,1949,4,21,Y
IDCJAC0002,66062,1949,5,19.3,Y
IDCJAC0002,66062,1949,6,15.5,Y
IDCJAC0002,66062,1949,7,17.4,Y
IDCJAC0002,66062,1949,8,18,Y
IDCJAC0002,66062,1949,9,19.1,Y
IDCJAC0002,66062,1949,10,24.4,Y
IDCJAC0002,66062,1949,11,23.3,Y
IDCJAC0002,66062,1949,12,24.9,Y
IDCJAC0002,66062,1950,1,25.8,Y
IDCJAC0002,66062,1950,2,24.4,Y
IDCJAC0002,66062,1950,3,24.6,Y
IDCJAC0002,66062,1950,4,22.2,Y
IDCJAC0002,66062,1950,5,19.1,Y
IDCJAC0002,66062,1950,6,16.8,Y
IDCJAC0002,66062,1950,7,16.6,Y
IDCJAC0002,66062,1950,8,17.6,Y
IDCJAC0002,66062,1950,9,21.7,Y
IDCJAC0002,66062,1950,10,21.3,Y
IDCJAC0002,66062,1950,11,22,Y
IDCJAC0002,66062,1950,12,24.8,Y
IDCJAC0002,66062,1951,1,23.9,Y
IDCJAC0002,66062,1951,2,25.4,Y
IDCJAC0002,66062,1951,3,25.8,Y
IDCJAC0002,66062,1951,4,21.9,Y
IDCJAC0002,66062,1951,5,20,Y
IDCJAC0002,66062,1951,6,17.3,Y
IDCJAC0002,66062,1951,7,17.1,Y
IDCJAC0002,66062,1951,8,17.4,Y
IDCJAC0002,66062,1951,9,21,Y
IDCJAC0002,66062,1951,10,22.4,Y
IDCJAC0002,66062,1951,11,24.1,Y
IDCJAC0002,66062,1951,12,24.8,Y
IDCJAC0002,66062,1952,1,26.7,Y
IDCJAC0002,66062,1952,2,24.7,Y
IDCJAC0002,66062,1952,3,25.2,Y
IDCJAC0002,66062,1952,4,22.3,Y
IDCJAC0002,66062,1952,5,18.8,Y
IDCJAC0002,66062,1952,6,18,Y
IDCJAC0002,66062,1952,7,16.4,Y
IDCJAC0002,66062,1952,8,17.5,Y
IDCJAC0002,66062,1952,9,20.7,Y
IDCJAC0002,66062,1952,10,21.5,Y
IDCJAC0002,66062,1952,11,22.7,Y
IDCJAC0002,66062,1952,12,23.6,Y
IDCJAC0002,66062,1953,1,24.1,Y
IDCJAC0002,66062,1953,2,24.2,Y
IDCJAC0002,66062,1953,3,24.4,Y
IDCJAC0002,66062,1953,4,24.2,Y
IDCJAC0002,66062,1953,5,20,Y
IDCJAC0002,66062,1953,6,17.2,Y
IDCJAC0002,66062,1953,7,17.2,Y
IDCJAC0002,66062,1953,8,17.8,Y
IDCJAC0002,66062,1953,9,20.2,Y
IDCJAC0002,66062,1953,10,20.6,Y
IDCJAC0002,66062,1953,11,24.3,Y
IDCJAC0002,66062,1953,12,26.4,Y
IDCJAC0002,66062,1954,1,24.3,Y
IDCJAC0002,66062,1954,2,26,Y
IDCJAC0002,66062,1954,3,25.3,Y
IDCJAC0002,66062,1954,4,23.8,Y
IDCJAC0002,66062,1954,5,19.2,Y
IDCJAC0002,66062,1954,6,17.4,Y
IDCJAC0002,66062,1954,7,17.1,Y
IDCJAC0002,66062,1954,8,18.6,Y
IDCJAC0002,66062,1954,9,18,Y
IDCJAC0002,66062,1954,10,21.6,Y
IDCJAC0002,66062,1954,11,24.4,Y
IDCJAC0002,66062,1954,12,24.2,Y
IDCJAC0002,66062,1955,1,25.8,Y
IDCJAC0002,66062,1955,2,25.5,Y
IDCJAC0002,66062,1955,3,25.3,Y
IDCJAC0002,66062,1955,4,22.7,Y
IDCJAC0002,66062,1955,5,19.2,Y
IDCJAC0002,66062,1955,6,16.6,Y
IDCJAC0002,66062,1955,7,16.4,Y
IDCJAC0002,66062,1955,8,18.9,Y
IDCJAC0002,66062,1955,9,20.1,Y
IDCJAC0002,66062,1955,10,22.9,Y
IDCJAC0002,66062,1955,11,24.3,Y
IDCJAC0002,66062,1955,12,23.6,Y
IDCJAC0002,66062,1956,1,25.1,Y
IDCJAC0002,66062,1956,2,25.3,Y
IDCJAC0002,66062,1956,3,24.9,Y
